2012-08-13 21:24:19 Error: [MissingControllerException] Controller class Reno.phpController could not be found.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2012-08-18 18:39:11 Error: Fatal Error (4): syntax error, unexpected T_VAR in [C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Posts\add.ctp, line 5]
2012-08-18 18:39:11 Error: [FatalErrorException] syntax error, unexpected T_VAR
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\Program File...', 5)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\Program File...', 5, Array)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\Program File...', 5, Array)
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2012-08-19 20:29:27 Error: [MissingDatasourceException] Datasource class PostgreSQL could not be found.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Model\ConnectionManager.php(97): ConnectionManager::loadDataSource('default')
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Model\Model.php(3158): ConnectionManager::getDataSource('default')
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Model\Model.php(1092): Model->setDataSource('default')
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Model\Model.php(3180): Model->setSource('posts')
#4 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Model\Model.php(2631): Model->getDataSource()
#5 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\Controller\PostsController.php(7): Model->find('all')
#6 [internal function]: PostsController->index()
#7 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Controller\Controller.php(485): ReflectionMethod->invokeArgs(Object(PostsController), Array)
#8 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#9 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(PostsController), Object(CakeRequest), Object(CakeResponse))
#10 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#11 {main}
2012-08-20 22:29:25 Error: [MissingViewException] View file "C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Pages\pages\local.ctp" is missing.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\View\View.php(472): View->_getViewFileName('pages/local')
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Controller\Controller.php(957): View->render('pages/local', NULL)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\Controller\PagesController.php(73): Controller->render('pages/local')
#3 [internal function]: PagesController->display('pages', 'local')
#4 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Controller\Controller.php(485): ReflectionMethod->invokeArgs(Object(PagesController), Array)
#5 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#6 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(PagesController), Object(CakeRequest), Object(CakeResponse))
#7 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#8 {main}
2012-08-20 22:29:47 Error: [MissingViewException] View file "C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Pages\local.ctp" is missing.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\View\View.php(472): View->_getViewFileName('local')
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Controller\Controller.php(957): View->render('local', NULL)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\Controller\PagesController.php(73): Controller->render('local')
#3 [internal function]: PagesController->display('local')
#4 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Controller\Controller.php(485): ReflectionMethod->invokeArgs(Object(PagesController), Array)
#5 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#6 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(PagesController), Object(CakeRequest), Object(CakeResponse))
#7 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#8 {main}
2012-08-22 20:41:06 Error: [MissingControllerException] Controller class Controller could not be found.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2012-08-22 20:41:11 Error: [MissingControllerException] Controller class PaginaController could not be found.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2012-08-23 21:43:59 Error: [MissingControllerException] Controller class PaginaController could not be found.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2012-08-23 21:53:04 Error: [MissingActionException] Action PagesController::local() could not be found.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(PagesController), Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-23 21:53:15 Error: [MissingActionException] Action PagesController::sobre() could not be found.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(PagesController), Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-23 21:53:17 Error: [MissingActionException] Action PagesController::local() could not be found.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(PagesController), Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-23 22:11:13 Error: [MissingActionException] Action PagesController::local() could not be found.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(PagesController), Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-23 22:13:13 Error: [MissingActionException] Action PagesController::local() could not be found.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(PagesController), Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-23 22:13:25 Error: [MissingControllerException] Controller class PaginasController could not be found.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2012-08-23 22:13:30 Error: [MissingControllerException] Controller class PaginasController could not be found.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2012-08-23 22:13:36 Error: [MissingControllerException] Controller class PaginasController could not be found.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2012-08-23 22:14:25 Error: [MissingControllerException] Controller class PaginasController could not be found.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2012-08-23 22:14:34 Error: [MissingControllerException] Controller class PaginaController could not be found.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2012-08-23 22:16:01 Error: [MissingActionException] Action PagesController::local() could not be found.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(PagesController), Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-23 22:16:01 Error: [MissingActionException] Action PagesController::local() could not be found.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(PagesController), Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-23 22:16:02 Error: [MissingActionException] Action PagesController::local() could not be found.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(PagesController), Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-23 22:16:02 Error: [MissingActionException] Action PagesController::local() could not be found.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(PagesController), Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-23 22:16:02 Error: [MissingActionException] Action PagesController::local() could not be found.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(PagesController), Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-23 22:16:02 Error: [MissingActionException] Action PagesController::local() could not be found.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(PagesController), Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-23 22:16:02 Error: [MissingActionException] Action PagesController::local() could not be found.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(PagesController), Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-23 22:16:02 Error: [MissingActionException] Action PagesController::local() could not be found.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(PagesController), Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-23 22:16:02 Error: [MissingActionException] Action PagesController::local() could not be found.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(PagesController), Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-23 22:16:02 Error: [MissingActionException] Action PagesController::local() could not be found.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(PagesController), Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-23 22:16:03 Error: [MissingActionException] Action PagesController::local() could not be found.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(PagesController), Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-23 22:22:51 Error: [MissingActionException] Action PagesController::local() could not be found.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(PagesController), Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-23 22:36:10 Error: [MissingControllerException] Controller class ImgController could not be found.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2012-08-23 22:36:29 Error: [MissingViewException] View file "C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Pages\sobre.ctp" is missing.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\View\View.php(472): View->_getViewFileName('sobre')
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Controller\Controller.php(957): View->render('sobre', NULL)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\Controller\PagesController.php(73): Controller->render('sobre')
#3 [internal function]: PagesController->display('sobre')
#4 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Controller\Controller.php(485): ReflectionMethod->invokeArgs(Object(PagesController), Array)
#5 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#6 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(PagesController), Object(CakeRequest), Object(CakeResponse))
#7 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#8 {main}
2012-08-23 22:36:39 Error: [MissingViewException] View file "C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Pages\local.ctp" is missing.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\View\View.php(472): View->_getViewFileName('local')
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Controller\Controller.php(957): View->render('local', NULL)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\Controller\PagesController.php(73): Controller->render('local')
#3 [internal function]: PagesController->display('local')
#4 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Controller\Controller.php(485): ReflectionMethod->invokeArgs(Object(PagesController), Array)
#5 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#6 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(PagesController), Object(CakeRequest), Object(CakeResponse))
#7 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#8 {main}
2012-08-23 22:36:41 Error: [MissingViewException] View file "C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Pages\sobre.ctp" is missing.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\View\View.php(472): View->_getViewFileName('sobre')
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Controller\Controller.php(957): View->render('sobre', NULL)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\Controller\PagesController.php(73): Controller->render('sobre')
#3 [internal function]: PagesController->display('sobre')
#4 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Controller\Controller.php(485): ReflectionMethod->invokeArgs(Object(PagesController), Array)
#5 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#6 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(PagesController), Object(CakeRequest), Object(CakeResponse))
#7 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#8 {main}
2012-08-23 22:37:51 Error: [MissingActionException] Action PagesController::local() could not be found.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(PagesController), Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-25 22:22:32 Error: [MissingViewException] View file "C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Pages\local.ctp" is missing.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\View\View.php(472): View->_getViewFileName('local')
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Controller\Controller.php(957): View->render('local', NULL)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\Controller\PagesController.php(73): Controller->render('local')
#3 [internal function]: PagesController->display('local')
#4 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Controller\Controller.php(485): ReflectionMethod->invokeArgs(Object(PagesController), Array)
#5 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#6 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(PagesController), Object(CakeRequest), Object(CakeResponse))
#7 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#8 {main}
2012-08-25 22:22:40 Error: [MissingViewException] View file "C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Pages\local.ctp" is missing.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\View\View.php(472): View->_getViewFileName('local')
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Controller\Controller.php(957): View->render('local', NULL)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\Controller\PagesController.php(73): Controller->render('local')
#3 [internal function]: PagesController->display('local')
#4 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Controller\Controller.php(485): ReflectionMethod->invokeArgs(Object(PagesController), Array)
#5 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#6 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(PagesController), Object(CakeRequest), Object(CakeResponse))
#7 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#8 {main}
2012-08-25 22:54:48 Error: [MissingActionException] Action PagesController::localevento() could not be found.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(PagesController), Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
